{'喝': 'huo4', 
'水': 'fei4', 
'读': 'dou2', 
'书': 'fu3',
'鼠': 'fu3', 
'就': 'zou1', 
'的': 'ji3', 
'做': 'zou1', 
'我': 'ee4', 
'去': 'qi1', 
'这': 'zhei1', 
'百': 'bei3', 
'准': 'zun4', 
'得': 'ji3', 
'天': 'qian1', 
'咥': 'jie2', 
'撩': 'liao2', 
'咋': 'za3', 
'咧': 'li3', 
'咱': 'zai2', 
'安': 'ean3', 
'和': 'huo3', 
'制': 'zhi1', 
'没': 'mo2', 
'晒': 'sai1', 
'那': 'nai1', 
'了': 'li3', 
'时': 'si3', 
'闲': 'han2', 
'传': 'cuan5', 
'扎': 'za3', 
'穿': 'cuan1', 
'下': 'ha1', 
'锤': 'cui2', 
'谁': 'sei2', 
'他': 'tai3', 
'生': 'seng1', 
'迟': 'ci3', 
'硬': 'ning1', 
'路': 'lou1', 
'喘': 'cuan3', 
'昨': 'yan1', 
'听': 'qing3', 
'说': 'suo3', 
'丢': 'jiu3', 
'特': 'tei2', 
'牙': 'nia2', 
'条': 'qiao2', 
'春': 'cun3', 
'俗': 'sou2', 
'国': 'gui2', 
'贴': 'qie3', 
'除': 'cou2', 
'地': 'ji1', 
'渣': 'za3', 
'色': 'sei2', 
'图': 'tou2', 
'案': 'ean1', 
'提': 'qi2', 
'抓': 'zua3', 
'师': 'si3', 
'双': 'suang2',
'杀': 'sa3', 
'顺': 'sun1', 
'递': 'ji1', 
'策': 'cei3', 
'山': 'san2', 
'鸟': 'qiao4', 
'她': 'tai3', 
'寻': 'xin2', 
'血': 'xie3', 
'租': 'zou3', 
'择': 'zei2', 
'努': 'nou4', 
'爹': 'jie3', 
'助': 'zou1', 
'床': 'cuang2', 
'霜': 'suang4', 
'低': 'ji3', 
'插': 'ca3', 
'绿': 'liu3', 
'药': 'yue3', 
'屠': 'tou2', 
'素': 'sou1', 
'偶': 'eou4', 
'白': 'bei2', 
'追': 'zui3', 
'吹': 'cui3', 
'按': 'ean1', 
'查': 'ca2', 
'产': 'can4', 
'船': 'cuan2', 
'掉': 'jiao1', 
'暗': 'ean1', 
'肮': 'eang2', 
'业': 'nie3', 
'厅': 'qing5', 
'刷': 'sua3', 
'粗': 'cou2', 
'赚': 'zuan1', 
'怎': 'za4', 
'室': 'si1', 
'定': 'jing1', 
'造': 'cao1', 
'数': 'sou1',
'丁': 'jing3', 
'吓': 'ha1', 
'哭': 'fu3', 
'躲': 'que2', 
'捉': 'zuo3', 
'坏': 'ha3', 
'脚': 'jue3', 
'勒': 'lei3', 
'度': 'dou1', 
'嫩': 'nun1', 
'羹': 'geng3', 
'拍': 'pei3', 
'拆': 'cai1', 
'筑': 'zou2', 
'填': 'qian2', 
'摘': 'zei2', 
'塞': 'sei3', 
'戳': 'cuo3', 
'拴': 'suan3', 
'调': 'jiao1', 
'体': 'qi4', 
'纸': 'zi4', 
'纯': 'cun2', 
'瘦': 'sou1', 
'稍': 'sao4', 
'矮': 'eai4', 
'壮': 'zuang1', 
'则': 'zei3', 
'碟': 'jie2', 
'店': 'jian1', 
'茶': 'ca2', 
'欧': 'eou2', 
'格': 'gei2', 
'窗': 'cuang2', 
'爱': 'eai1', 
'市': 'si1', 
'视': 'si1', 
'之': 'zi3', 
'杞': 'ji3', 
'川': 'cuan2', 
'眼': 'nian4', 
'备': 'bi1', 
'使': 'si4',  
'它': 'tai3', 
'贮': 'zu4', 
'或': 'hui2', 
'敌': 'ji2', 
'吐': 'tou4', 
'束': 'sou4', 
'转': 'zuan1', 
'合': 'huo2', 
'焦': 'chuo2', 
'差': 'ca3', 
'状': 'zuang5',
 '泸': 'lou2', 
'术': 'su2', 
'族': 'zou2', 
'猝': 'cou1', 
'撞': 'cuang1', 
'纱': 'sa3', 
'触': 'cou4', 
'摸': 'mao2', 
'憧': 'cong4', 
'岸': 'ean1', 
'河': 'huo2',
'露': 'lou4', 
'突': 'tou2',
 '压': 'nia3', 
'指': 'zi3', 
'客': 'kei3', 
'史': 'si4', 
'独': 'dou2',
'迪': 'ji2', 
'铁': 'qie3', 
'始': 'si4', 
'创': 'cuang1', 
'钟': 'zong5', 
'电': 'jian1', 
'第': 'ji1', 
'奠': 'jian4', 
'至': 'zi1', 
'促': 'cou1',
'专': 'zuan3', 
'底': 'ji4', 
'题': 'qi2', 
'陆': 'lou3', 
'俄': 'ee2', 
'允': 'yin4', 
'测': 'cei2', 
'初': 'cou3', 
'脉': 'mei3', 
'祖': 'zou4', 
'刻': 'kei2', 
'巢': 'cao2', 
'顶': 'jing4', 
'辍': 'cuo1', 
'摔': 'sui3', 
'枝': 'zi3', 
'柴': 'cai2', 
'厨': 'cu2', 
'竖': 'su4', 
'停': 'qing1', 
'诉': 'sou3', 
'麦': 'mei3', 
'德': 'dei3', 
'恶': 'ee3', 
'妒': 'dou1', 
'甸': 'jian1', 
'士': 'si1', 
'跳': 'qiao1', 
'梯': 'qi3', 
'署': 'su4', 
'眨': 'za4', 
'争': 'zeng2', 
'额': 'ee2', 
'途': 'tou2', 
'怒': 'nou1', 
'眉': 'mi2', 
'速': 'sou3', 
'狮': 'si3', 
'兔': 'tou4', 
'虏': 'lou4', 
'笨': 'men1', 
'咬': 'niao4', 
'卓': 'zuo3', 
'毒': 'dou2', 
'挺': 'qing4', 
'扔': 'lun2', 
'殴': 'eou3', 
'吵': 'cao4', 
'逐': 'zou2', 
'支': 'zi3', 
'莎': 'sa2', 
'庶': 'sou1', 
'跌': 'jie3', 
'墨': 'mei3', 
'噜': 'lou3', 
